['1+507'],1409146.59,1435990.51,2080976.22,1516127.32,1268328.19,2162424.73,2583180.31,1405371.38,1736957.4,1601622.45,1559298.84,1574467.85,1581720.4,1296473.14,2219627.38,2513592.31,1341996.93,1383087.36,2359715.31,1657763.83,1495377.68,1396130.63,2249286.84,2525201.28,2045839.85,1940842.95,1299720.36,2212154.13,2488279.6,0.0,1822205.21,0.0,2518841.08,2201153.1,1501705.25
['1+511'],1348985.7,1498286.66,1856153.33,1540324.39,1279545.74,1471692.31,243916.957,1474744.77,32069.599,45601.958,136086.345,1604306.23,1427501.68,1378767.77,1786979.29,1680161.13,1530330.69,45891.138,1425328.46,1513357.74,1515651.22,1188762.9,1441468.87,23768.689,1711485.02,84580.995,1125094.21,2614069.27,65365.134,69371.614,28787.084,84769.859,1994883.71,1508293.97,39195.887
['1+515'],666188.79,644687.04,1252106.44,867841.539,697809.819,909734.08,525398.857,1133937.74,567725.193,659332.717,590211.591,991734.109,1061583.04,1023451.26,924347.105,962116.817,705452.553,522055.659,839821.822,705362.98,1036475.86,1033717.1,826031.273,660438.523,934791.798,600256.054,719498.255,1319893.13,572953.976,18681.643,600257.711,466393.026,1091728.11,743488.283,515629.402
['1+520'],12122.287,0.0,27631.717,12834.664,21542.429,28096.617,0.0,8292.95,0.0,0.0,0.0,24668.849,8973.42,7455.705,29908.191,11577.38,18496.119,0.0,0.0,0.0,7553.598,24000.325,0.0,0.0,32661.847,0.0,6509.2,0.0,0.0,0.0,0.0,0.0,37405.711,9570.723,0.0
['1+526'],1171234.15,1098029.1,2738570.3,1203648.1,1049028.81,1393093.36,597770.729,1381538.94,210357.756,58413.517,146051.714,1375912.87,1276499.59,1658360.32,1282324.93,1437668.18,1253439.88,21266.248,1459708.25,1537937.42,1192222.78,1347685.84,1539739.56,377868.944,1313420.1,142571.27,783861.674,2662422.76,232900.055,0.0,278765.922,152608.676,2462470.72,1191382.06,160626.268
['1+532'],86431.481,76598.48,155561.972,86269.954,80948.114,185230.132,0.0,65863.926,0.0,0.0,0.0,139900.305,94704.552,120219.679,159950.084,175284.348,85081.047,0.0,153314.023,82865.664,124928.643,109411.502,152532.859,0.0,168100.897,0.0,72561.771,128922.67,0.0,0.0,0.0,0.0,163541.19,158908.757,0.0
['1+539'],44045.514,34263.536,41157.348,43090.997,44993.372,20829.367,0.0,29474.983,0.0,0.0,0.0,43616.409,45219.522,35916.453,23498.252,27774.809,44713.019,0.0,72340.896,53328.19,43155.629,35982.399,56210.65,0.0,23808.707,0.0,25041.979,47126.523,0.0,0.0,0.0,0.0,52419.102,61726.296,0.0
['1+545'],0.0,16948.172,22431.186,26511.179,44253.185,36981.814,28443.649,13100.155,0.0,37262.553,29876.772,23580.856,15165.323,13316.796,51093.169,0.0,10481.677,15113.683,33810.998,50306.571,41019.98,32327.658,53140.994,40972.223,41348.594,44890.405,24953.307,12485.088,48648.108,0.0,10179.682,24911.776,26138.689,41784.382,26342.956
['1+554'],2453437.95,0.0,5380088.15,4603238.04,2899734.35,3635382.61,6936634.87,4074750.17,3113026.81,581043.996,4281633.37,1941154.66,0.0,972579.099,4338426.41,3511797.27,4617347.1,559040.495,4640103.54,5042636.28,1483571.48,0.0,7660334.29,5867572.23,0.0,2812783.55,2723136.35,1183211.96,6058654.04,0.0,3859175.93,3731365.75,4303056.82,4637624.49,4389506.53
['1+582'],119640.849,137429.6,117372.23,121150.721,115764.775,108719.723,200752.696,117674.095,121058.681,148092.377,120366.089,123051.139,160362.046,147465.358,188577.601,130163.857,165920.049,115522.308,171968.863,139217.532,77351.526,116759.506,0.0,162144.696,146442.828,100906.928,106602.074,75082.792,185251.876,206.098,147974.884,175171.393,0.0,0.0,113008.56
['1+591'],10981.835,0.0,26242.09,7519.445,10617.092,18656.255,0.0,12372.533,3948.586,0.0,3560.911,8015.944,13831.873,17653.9,22088.227,13670.013,24288.085,0.0,18753.038,12087.967,18321.101,13543.155,13663.589,4125.104,20043.685,0.0,11004.102,0.0,2948.07,0.0,5738.854,0.0,25575.755,14751.783,0.0
['1+609'],109902.147,142384.716,169257.776,59036.263,93597.306,164531.334,118077.677,100984.968,74209.481,152387.434,90159.847,156715.26,90466.173,150316.387,207203.094,188559.747,153149.671,130045.976,252528.884,286247.804,172487.734,125197.799,198494.562,167230.63,164989.27,49014.194,84348.595,113964.66,282537.44,0.0,49707.757,199085.047,166398.37,94346.746,71061.417
['1+614'],114368.764,148603.872,263459.374,123517.978,130350.2,241735.157,0.0,116696.545,0.0,0.0,0.0,129387.396,160428.858,134641.908,260565.451,270366.689,150738.854,0.0,272010.833,167591.867,122728.173,152929.818,205237.756,0.0,217855.389,0.0,103958.612,202622.875,0.0,0.0,0.0,0.0,224285.767,223658.498,0.0
['1+617'],3262145.77,3503208.7,4672646.03,3881082.1,3346089.1,4438284.2,5073989.94,3688332.51,3617317.31,3591408.78,3644659.48,3495298.74,3988954.17,3400268.58,4841626.67,4572984.41,3704998.06,3194828.15,5715377.71,5553121.81,3518471.88,3212110.13,5503134.6,5462138.48,4762807.61,4061853.4,3239504.94,4796157.75,5349305.61,5646721.34,4489824.5,4272434.69,4520729.48,5309452.2,3315732.02
['1+620'],273028.538,0.0,421502.679,254768.914,319341.348,591269.406,108243.57,252141.782,32490.97,16350.954,36435.81,488470.179,236005.572,449057.235,532769.907,497195.516,515187.771,3813.69,754645.046,601439.343,488236.986,325491.748,635496.437,28205.105,676920.386,7815.902,253677.866,246159.744,24560.896,0.0,62435.518,63435.265,524401.044,681724.593,31619.799
['1+622'],50308.943,66153.296,52766.385,32372.84,34930.36,40213.018,40221.578,45080.128,34845.159,90826.438,22463.449,88565.088,38185.809,85479.37,65805.845,56531.69,83416.114,88015.758,55541.865,60201.62,80388.48,75617.264,55164.764,37545.385,67139.877,24436.856,36128.666,33659.791,24078.182,0.0,52390.362,57706.722,40082.794,42751.386,13582.483
['1+640'],0.0,555820.678,227636.887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436744.674,316170.24,403652.485,273487.923,0.0,0.0,126122.114,369300.468,0.0,297086.523,597734.933,0.0,0.0,0.0,145631.703,373500.471,0.0,0.0,0.0,0.0,0.0,263640.309,0.0
['1+651'],171350.596,182115.012,160919.38,139302.885,168385.721,191734.71,262964.112,130709.109,170468.292,179572.279,140991.224,184277.154,157869.459,153550.886,0.0,210200.7,177098.364,160408.649,252832.037,269495.736,171147.572,163288.011,232569.117,222413.174,200468.214,178024.306,141678.121,167528.134,228008.587,0.0,210646.225,210023.695,159696.092,147093.809,154665.122
['1+670'],782038.601,872304.061,1064394.68,799465.659,771040.954,1027550.61,1274277.73,760762.425,862343.668,875747.963,826503.391,843546.62,812274.647,803380.911,825336.322,861466.624,907169.341,793312.89,1231895.8,1235878.47,856254.196,794720.498,1153042.36,1241243.51,1119124.62,973179.835,743523.342,932925.735,1279920.08,0.0,1058001.09,998536.227,1119295.99,1110248.83,800393.002
['1+690'],333536.877,786811.542,669347.177,383406.377,407578.277,543163.098,698850.994,435842.338,322421.457,525369.686,369558.737,460162.843,478617.273,480036.703,474426.964,478775.256,695281.978,395769.335,209569.996,694152.587,701609.702,423333.921,435797.051,641119.342,541243.074,744735.512,261972.28,510060.285,573502.398,32834.501,397826.515,1313264.99,601101.014,588279.636,301977.874
['1+696'],5488.365,0.0,10549.867,7768.209,6795.924,18069.19,4726.396,9935.072,2193.252,0.0,1767.108,4466.659,5235.682,8786.683,11483.576,9677.417,5490.146,2241.318,9940.291,4862.674,5966.425,4606.469,16447.61,4122.49,9731.24,2270.751,0.0,4797.611,7699.549,0.0,3581.63,0.0,8317.856,11078.692,0.0
['1+701'],282389.875,266059.67,299478.381,284239.407,277204.207,382666.505,503754.996,254970.517,331007.337,287076.601,336714.624,269278.138,284088.226,235804.511,473748.713,385678.145,303803.055,262052.379,473330.241,597268.287,277104.313,238876.554,443563.293,520465.019,428586.595,305827.067,280216.451,254308.223,557027.65,0.0,453133.776,333265.219,355826.009,421540.417,292209.114
['1+708'],32980.71,28780.003,41261.143,32952.436,27947.375,50859.999,48514.944,26294.176,32925.323,40927.564,32531.88,35917.719,32408.299,30610.809,57243.623,55527.342,33243.337,35200.008,51916.333,58485.59,36659.342,34165.993,50345.993,52529.292,43302.533,38989.935,28034.952,43104.737,52996.975,0.0,48624.415,46741.888,48712.026,49633.742,29855.142
['1+741'],25836.279,23834.765,0.0,15083.523,28606.033,29476.285,8838.089,15531.91,3006.225,10940.317,10771.062,21329.294,33808.265,21665.416,39818.826,37420.907,26677.713,0.0,13762.701,0.0,0.0,0.0,36586.995,20353.6,34650.016,0.0,19408.107,65776.327,8705.953,0.0,22131.058,4015.156,43913.947,33054.932,0.0
['1+747'],210921.631,211159.474,333876.398,208005.132,203141.91,287607.982,276800.194,228611.485,203038.735,211962.689,199545.047,219630.937,238150.118,207829.646,314611.625,297044.069,227383.355,191713.831,310604.622,310699.422,230655.798,215455.733,300675.344,274246.509,304412.489,224113.312,207061.773,265853.715,276681.051,0.0,270117.372,263673.023,312076.791,281773.001,191757.035
['1+754'],142154.946,280600.406,259049.387,131489.299,131021.397,223088.116,120063.622,145685.37,88873.266,240981.1,108639.482,304244.974,189344.271,319660.063,277684.931,231246.517,277914.969,182509.268,213868.641,184354.647,303197.709,363004.748,192095.988,110764.62,225946.889,79804.732,144148.279,264033.166,113742.19,0.0,189148.362,181081.011,237726.713,199625.814,94813.101
['1+755'],750180.307,1738468.61,2277326.9,956596.365,732213.541,918056.843,1067628.12,1214045.99,566109.895,910516.365,590271.435,1363524.36,1104697.1,1441834.56,798487.063,820992.331,1828647.67,815261.87,1106683.07,1044352.71,1350290.1,1422488.84,1229769.31,1077801.93,1062405.73,816897.291,674306.456,2376773.77,913405.987,0.0,1097287.59,839012.162,1957941.25,1163375.56,551848.082
